"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Impressions,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Total clicks","Impressions from Unpaid posts","Impressions from Boosted posts","Reach from Organic posts","Reach from Boosted posts","3-second video views","1-minute video views","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","1-minute video views from Recommendations","1-minute video views from Shares","1-minute video views from Followers","1-minute video views from Boosted posts","Seconds viewed from Recommendations","Seconds viewed from Shares","Seconds viewed from Followers","Seconds viewed from Boosted posts","Average Seconds viewed from Recommendations","Average Seconds viewed from Shares","Average Seconds viewed from Followers","Average Seconds viewed from Boosted posts","Engaged users","Negative feedback from users","Unique negative feedback from users","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Percentage of 15-second views at interval 0","Percentage of 15-second views at interval 1","Percentage of 15-second views at interval 2","Percentage of 15-second views at interval 3","Percentage of 15-second views at interval 4","Percentage of 15-second views at interval 5","Percentage of 15-second views at interval 6","Percentage of 15-second views at interval 7","Percentage of 15-second views at interval 8","Percentage of 15-second views at interval 9","Percentage of 15-second views at interval 10","Percentage of 15-second views at interval 11","Percentage of 15-second views at interval 12","Percentage of 15-second views at interval 13","Percentage of 15-second views at interval 14","Percentage of 15-second views at interval 15","Percentage of 15-second views at interval 16","Percentage of 15-second views at interval 17","Percentage of 15-second views at interval 18","Percentage of 15-second views at interval 19","Percentage of 15-second views at interval 20","Percentage of 15-second views at interval 21","Percentage of 15-second views at interval 22","Percentage of 15-second views at interval 23","Percentage of 15-second views at interval 24","Percentage of 15-second views at interval 25","Percentage of 15-second views at interval 26","Percentage of 15-second views at interval 27","Percentage of 15-second views at interval 28","Percentage of 15-second views at interval 29","Percentage of 15-second views at interval 30","Percentage of 15-second views at interval 31","Percentage of 15-second views at interval 32","Percentage of 15-second views at interval 33","Percentage of 15-second views at interval 34","Percentage of 15-second views at interval 35","Percentage of 15-second views at interval 36","Percentage of 15-second views at interval 37","Percentage of 15-second views at interval 38","Percentage of 15-second views at interval 39","Percentage of 15-second views at interval 40","Link Clicks","Matched Audience Targeting Consumption (Video Click)","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Ad CPM (USD)","Ad impressions","Percentage of total views at interval 0","Percentage of total views at interval 1","Percentage of total views at interval 2","Percentage of total views at interval 3","Percentage of total views at interval 4","Percentage of total views at interval 5","Percentage of total views at interval 6","Percentage of total views at interval 7","Percentage of total views at interval 8","Percentage of total views at interval 9","Percentage of total views at interval 10","Percentage of total views at interval 11","Percentage of total views at interval 12","Percentage of total views at interval 13","Percentage of total views at interval 14","Percentage of total views at interval 15","Percentage of total views at interval 16","Percentage of total views at interval 17","Percentage of total views at interval 18","Percentage of total views at interval 19","Percentage of total views at interval 20","Percentage of total views at interval 21","Percentage of total views at interval 22","Percentage of total views at interval 23","Percentage of total views at interval 24","Percentage of total views at interval 25","Percentage of total views at interval 26","Percentage of total views at interval 27","Percentage of total views at interval 28","Percentage of total views at interval 29","Percentage of total views at interval 30","Percentage of total views at interval 31","Percentage of total views at interval 32","Percentage of total views at interval 33","Percentage of total views at interval 34","Percentage of total views at interval 35","Percentage of total views at interval 36","Percentage of total views at interval 37","Percentage of total views at interval 38","Percentage of total views at interval 39","Percentage of total views at interval 40","Views by top audience (M, 25-34)","Views by top audience (F, 25-34)","Views by top audience (F, 18-24)","Views by top audience (F, 45-54)","Views by top audience (M, 35-44)","Views by top audience (M, 45-54)","Views by top audience (M, 18-24)","Views by top audience (F, 35-44)","Views by top audience (F, 55-64)","Views by top audience (M, 55-64)","Views by top audience (M, 65+)","Views by top audience (F, 65+)","Views by country (Mongolia (MN))","Views by country (Kazakhstan (KZ))","Views by country (South Korea (KR))","Views by country (Ireland (IE))","Views by country (United States (US))","Views by country (United Kingdom (GB))","Views by country (Turkey (TR))","Views by country (Australia (AU))","Views by country (Russia (RU))","Negative feedback from users: Hide all","Negative feedback from users: Hide","Unique negative feedback from users: Hide all","Unique negative feedback from users: Hide","Views by country (Japan (JP))","Views by country (Czech Republic (CZ))","Views by country (France (FR))","Views by country (Hungary (HU))","Views by country (Germany (DE))","Views by country (Switzerland (CH))","Views by country (Sweden (SE))","Views by country (Taiwan (TW))","Views by country (China (CN))","Views by country (India (IN))","Views by country (Canada (CA))","Views by country (Austria (AT))","Views by country (Myanmar (MM))","Views by country (Belgium (BE))","Views by country (Pakistan (PK))","Views by country (Philippines (PH))","Views by country (Bolivia (BO))","Views by country (Afghanistan (AF))","Views by country (Italy (IT))","Views by country (Slovakia (SK))","Views by country (Spain (ES))","Views by country (Syria (SY))","Views by country (Saudi Arabia (SA))","Views by country (Ecuador (EC))","Views by country (Mexico (MX))","Views by country (Netherlands (NL))","Views by country (Latvia (LV))","Views by country (Ukraine (UA))","Views by country (Cambodia (KH))","Views by country (Sri Lanka (LK))","Views by country (Singapore (SG))","Views by country (Bulgaria (BG))","Views by country (Bangladesh (BD))","Views by country (Indonesia (ID))","Views by country (Malaysia (MY))","Views by country (Belarus (BY))","Views by country (Croatia (HR))","Views by country (South Sudan (SS))","Views by country (Vietnam (VN))","Views by country (Luxembourg (LU))","Views by country (Poland (PL))","Views by country (Norway (NO))","Returning viewers","1-minute video views by returning viewers","Seconds viewed by returning viewers","Average Seconds viewed by returning viewers","Views by country (United Arab Emirates (AE))","Views by country (Guam (GU))","Views by country (Côte d'Ivoire (CI))","Views by country (Puerto Rico (PR))","Views by country (Egypt (EG))","Views by country (Papua New Guinea (PG))","Views by country (Laos (LA))","Views by country (Iran (IR))","Views by country (Romania (RO))","Views by country (Israel (IL))","Views by country (New Zealand (NZ))","Views by country (Moldova (MD))","Views by country (Macau (MO))","Views by country (Hong Kong (HK))","Views by country (Kyrgyzstan (KG))","Views by country (Thailand (TH))","Views by country (Finland (FI))","Views by country (Serbia (RS))","Views by country (Cyprus (CY))","Views by country (Kosovo (XK))","Views by country (Peru (PE))","Views by country (Kuwait (KW))","Views by country (Iraq (IQ))","Views by country (Paraguay (PY))","Views by country (Brazil (BR))","Views by country (Malta (MT))","Views by country (Morocco (MA))","Views by country (Cuba (CU))","Views by country (Estonia (EE))","Views by country (Maldives (MV))","Views by country (Tajikistan (TJ))","Views by country (Colombia (CO))","Views by country (Algeria (DZ))","Views by country (Portugal (PT))","Views by country (Northern Mariana Islands (MP))","Views by country (Georgia (GE))","Views by country (Uzbekistan (UZ))","Views by country (Greece (GR))","Views by country (Bhutan (BT))","Views by country (Denmark (DK))","Views by country (Nicaragua (NI))","Views by country (Madagascar (MG))","Views by country (Nigeria (NG))","Views by country (Honduras (HN))","Views by country (Senegal (SN))","Views by country (Haiti (HT))","Views by country (Ghana (GH))","Views by country (Costa Rica (CR))","Views by country (Sudan (SD))","Views by country (French Guiana (GF))","Views by country (North Korea (KP))","Views by country (Albania (AL))","Views by country (Angola (AO))","Views by country (Brunei (BN))","Views by country (Jordan (JO))","Views by country (Lebanon (LB))","Views by country (Ethiopia (ET))","Views by country (Nepal (NP))","Views by country (Chile (CL))","Views by country (Guatemala (GT))","Views by country (Iceland (IS))","Views by country (Libya (LY))","Views by country (Azerbaijan (AZ))","Views by country (Argentina (AR))","Views by country (South Africa (ZA))","Views by country (Macedonia (MK))","Views by country (Seychelles (SC))","Views by country (Lithuania (LT))","Views by country (Burkina Faso (BF))","Views by country (Armenia (AM))","Views by country (Bosnia and Herzegovina (BA))","Views by country (Trinidad and Tobago (TT))","Views by country (Montenegro (ME))","Views by country (Uganda (UG))","Views by country (Tunisia (TN))","Views by country (Tanzania (TZ))","Views by country (Marshall Islands (MH))","Views by country (Uruguay (UY))","Views by country (The Gambia (GM))","Views by country (Democratic Republic of the Congo (CD))","Views by country (Suriname (SR))","Views by country (El Salvador (SV))","Views by country (Botswana (BW))","Views by country (Guinea (GN))","Views by country (Cameroon (CM))","Views by country (Republic of the Congo (CG))","Views by country (Burundi (BI))","Views by country (Slovenia (SI))","Views by country (Mauritius (MU))","Views by country (Venezuela (VE))","Views by country (Qatar (QA))","Views by country (Palestine (PS))","Views by country (Mozambique (MZ))","Views by country (Mali (ML))","Views by country (Togo (TG))"
101895391968145,101894151968269,"Unitel Khovsgol",,,0,"03/02/2021 05:03",N/A,https://www.facebook.com/unitelkhovsgol/posts/pfbid0CshseJKsHedk9b21UwKBV5DV4h18TBWrki65nDCkyKPRyGf5gFg6MFJYtuj4fipgl,0,0,Photo,,,,,Lifetime,7,7,60,3,0,57,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
102321691925515,101894151968269,"Unitel Khovsgol","Status update",https://www.facebook.com/442349245787583/posts/3896351033720703/?app=fbl,0,"03/02/2021 20:03",N/A,https://www.facebook.com/unitelkhovsgol/posts/pfbid02eDZen23WcxtCmq9ppUHjN9g6ndLL3xQ54hV3fbio6rdjE7emH5i9ncvedCfeYLXfl,0,1,Photo,,,,,Lifetime,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
102755635215454,101894151968269,"Unitel Khovsgol","Status update",https://www.facebook.com/146686400039/posts/10159034161015040/?app=fbl,0,"03/03/2021 10:03",N/A,https://www.facebook.com/unitelkhovsgol/posts/pfbid02uBtmTRwa68XSGJnN75Z5cjFPGKqPWEACTHhaJoi94QJJCK8HvWtgVL5RMRuJ7DUxl,0,1,Text,,,,,Lifetime,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
104121695078848,101894151968269,"Unitel Khovsgol","Status update",https://www.facebook.com/442349245787583/posts/3901727103183096/?app=fbl,0,"03/04/2021 19:03",N/A,https://www.facebook.com/unitelkhovsgol/posts/pfbid0QZFAZehetpN2dHMjeKngjMMGUC67tjomaTs1tZj398yoBA8Jxap6SHBH5APif3UVl,0,1,Photo,,,,,Lifetime,5,5,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
117914743699543,101894151968269,"Unitel Khovsgol",,"COVID-19 Хөвсгөл аймгийн нөхцөл байдалтай холбоотойгоор Unitel Хөвсгөл салбар 3-р сарын 29ныг хүртэл ажиллахгүй.
Та Unitel app, Agent, MD цэгүүдээс үйлчилгээгээ авах боломжтой.
Зайгаа барьж маскаа зүүгээрээ ✌✌✌",0,"03/24/2021 19:03",N/A,https://www.facebook.com/unitelkhovsgol/posts/pfbid023T7EfxcoCzDRgbDdsQbH3bV7EWhQj2qiupyGm8gPH6zLNPCGWN2NpWCWDbdo2ctxl,0,0,Text,,,,,Lifetime,51,49,75,4,2,69,6,51,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
117929603698057,101894151968269,"Unitel Khovsgol",,"Unitel Агент үйлчилгээний цэгүүдтэй танилцаарай.
-Сим сэргээх
745677992749097,363787327604834,"Unitel Bayan-Olgii",,"Баян-Өлгий аймағының барлық қолданушыларынан 16 ақпанда 30GB, 50GB және 100GB даталарының  иелері анықталады.
Баян-Өлгий аймағының жаңа пайдаланушыларына арналған Жаңа акциясының алғашқы жеңімпаздары 16 ақпанда сағат 11: 00-де Unitel FB парақшасынды белгілі болады. Бұл акция ақпан айының соңына дейін жалғасады, сондықтан Samsung Galaxy A51 иегері болғыңыз келсе, ақпан айының соңына дейін жаңа қолданушы болуыңыз керек немесе нөмеріңізді 3000, 8000 бірлігімен қуаттандырыңыз. 
#Сәттілік🙂",0,"02/14/2021 19:02",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid02NDiQU9pHCFgcyui3RZqxUMQSELuPs3BjigRrMHrfouBRuG6PbpaiKBTivrrezLNXl,0,0,Photo,,,,,Lifetime,3,3,51,5,0,46,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745667759416787,363787327604834,"Unitel Bayan-Olgii",,"Сар шинэдээ сайхан шинэлсэн үү.

Угтан ирж буй Хаврын тэргүүн сардаа багтан Юнителийн шинэ хэрэглэгч болоод арвин их дата бэлгэнд авч, Samsung Galaxy A51 гар утасны эзэн болох урамшуулалт хөтөлбөрт хамрагдаарай.
Та урамшууллын хугацаанд амжиж шинэ дугаар авснаар 6 сарын турш сар бүр 6GB хүртэлх дата, харин цоо шинээр Юнителийн хэрэглэгч болсноор нэмэлтээр:
12 сарын турш шинэ дугаарын дата эрх мөн
6 сарын турш 3000₮-р цэнэглээд 3GB дата эсвэл 15'000 бонус нэгж, 5000₮-р цэнэглээд 5GB дата эсвэл 30'000 бонус нэгжүүдээс сонгон идэвхжүүлээрэй.
Харин аль хэдийн Юнителийн дугаар авсан хэрэглэгч нар маань ""Арга Билиг"" цэнэглэгч картаар цэнэглээд тус урамшуулалд хамрагдаж Samsung Galaxy A51 ухаалаг гар утасны эзэн болоорой.
Урамшууллын хугацаа 2-р сарын 28-ныг дуустал үргэлжилнэ.
#ШинэСарШинэУрамшуулал",0,"02/14/2021 18:02",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid02jsxYsSXpEPZBhhZvykSVoTBCv1M166PEwRUwCLcdNgzJu4epFvuCz9Z64V8ykFi4l,0,0,Photo,,,,,Lifetime,3,3,11,0,0,11,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743702936279936,363787327604834,"Unitel Bayan-Olgii",,"2-р сарын 12,13-ний өдрүүдэд  Юнител Баян-өлгий салбар нь 10:00-16:00 цагуудад ажиллана.
Сар шинэдээ сайхан шинэлээрэй...",0,"02/11/2021 05:02",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid034AcAfkWzZ6EAuZCeXt9xpkVkcwyiQw63SsCSUTgRiqc7Nfg6sPwoeBzqWxAJ5HSal,0,0,Text,,,,,Lifetime,1,1,3,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743660999617463,363787327604834,"Unitel Bayan-Olgii",,"Амар амгалангийн билэгдэл Цагаагчин үхэр жилдээ
Арга билгийн ухаанаар ашид жаргахыг ерөөе🙂
Та бүхэн минь сар шинэдээ сайхан шинэлээрэй💚
#Юнител",0,"02/11/2021 03:02",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid02iMiXZghv7E8DTGAKdskQpZUCQSPBV4MsHyRHLbmjA9vb2tKVsD9pYX2qCjw99Zqql,0,0,Photo,,,,,Lifetime,5,5,1,0,0,1,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743119123004984,363787327604834,"Unitel Bayan-Olgii",,"💁‍♀️Уламжлал болон шинэчлэлийг хослуулсан 3'000 болон 8'000 төгрөгийн картаар дансаа цэнэглээд дараах урамшууллуудыг аваарай ⤵

💡Урьдчилсан төлбөрт үйлчилгээний хэрэглэгчид дансаа цэнэглэснээр:
🌟 3'000₮-ийн картаар цэнэглэвэл 3'000 бонус нэгж эсвэл 3GB ДАТА
🌟 8'000₮-ийн картаар цэнэглэвэл 80’000 бонус нэгж эсвэл 8GB ДАТА

💡Дараа төлбөрт үйлчилгээний хэрэглэгчид дансаа цэнэглэснээр:
🌟 3'000₮-ийн картаар цэнэглэвэл 3GB ДАТА
🌟 8'000₮-ийн картаар цэнэглэвэл 12GB ДАТА

Дэлгэрэнгүй: https://www.unitel.mn/unitel/promotion/540

#АргаБилигЦэнэглэгчКарт",0,"02/10/2021 04:02",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid0trtet9sr9R8VyfAFacdsCb63MWguKrNivANaWkyF4HNGNzTn7zNXt9V8JkxQpGC7l,0,0,Photo,,,,,Lifetime,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742920109691552,363787327604834,"Unitel Bayan-Olgii",,"“Элбэг Дэлбэг” цэнэглэгч карт худалдаанд гарлаа
Гэр интернэтийн их дататай, урт хугацаатай сар шинийн ""Элбэг Дэлбэг"" карт худалдаанд гарлаа.
Та 55.000₮-ийн картаар цэнэглээд 110GB дата болон 90 хоног, 100.000₮-ийн картаар цэнэглээд 200GB дата болон 180 хоног аваарай.
Мөн урьдчилсан төлбөрт хэрэглэгчид ""Элбэг Дэлбэг"" картаараа 2-р сарын 27-ны дотор амжиж цэнэглэснээр харин дараа төлбөрт хэрэглэгчид 2-р сарын 20-ны дотор Гэр интернэтийн төлбөрөө төлсөн тохиолдолд супер бэлэгтэй урамшуулалд оролцож, IPhone 12 гар утасны эзэн болох боломжтой.
Мөн картын цэнэглэлтээ Токи аппликейшнаар хийснээр нэмэлт 50GB дата бэлгэнд авах юм шүү.
Цэнэглэлт хийх сувгууд:
-Юнител вэб хуудас
-Юнител аппликейшн
-Киоск
-Агент
-Үйлчилгээний салбар
-Toki аппликейшн
-Хаан, Голомт, Төрийн банкны аппликейшн
Ахмад буурлууддаа ЦАХИМААР дүүрэн дататай мэндчилье.",0,"02/09/2021 18:02",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid08cEdeHjfSYZ8Xj5qpYTvq7WUSawmGx5y3TxyEyZvGkTMu4WoDEQM6SpvNQXGkVwol,0,0,Photo,,,,,Lifetime,16,14,11,4,0,7,1,16,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742545389729024,363787327604834,"Unitel Bayan-Olgii",,"Шинэ сарын ШИНЭ урамшуулал эхэллээ

Угтан ирж буй Хаврын тэргүүн сардаа багтан Юнителийн шинэ хэрэглэгч болоод арвин их дата бэлгэнд авч, Samsung Galaxy A51 гар утасны эзэн болох урамшуулалт хөтөлбөрт хамрагдаарай.

Та урамшууллын хугацаанд амжиж шинэ дугаар авснаар 6 сарын турш сар бүр 6GB хүртэлх дата, харин цоо шинээр Юнителийн хэрэглэгч болсноор нэмэлтээр:
12 сарын турш шинэ дугаарын дата эрх мөн
6 сарын турш 3000₮-р цэнэглээд 3GB дата эсвэл 15'000 бонус нэгж, 5000₮-р цэнэглээд 5GB дата эсвэл 30'000 бонус нэгжүүдээс сонгон идэвхжүүлээрэй.

Харин аль хэдийн Юнителийн дугаар авсан хэрэглэгч нар маань ""Арга Билиг"" цэнэглэгч картаар цэнэглээд тус урамшуулалд хамрагдаж Samsung Galaxy A51 ухаалаг гар утасны эзэн болоорой.
Урамшууллын хугацаа 2-р сарын 28-ныг дуустал үргэлжилнэ.
#ШинэСарШинэУрамшуулал",0,"02/09/2021 00:02",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid02KumAxJQZbU9BZNfe1CCZeVhw66N1ARDuqChejx8aeJSsM7MEzDWr1ygm1quy1ubl,0,0,Photo,,,,,Lifetime,2,2,17,1,0,16,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742026816447548,363787327604834,"Unitel Bayan-Olgii",,"#Шинэ_сарын_ШИНЭ_урамшуулал_эхэллээ. 
💁🏻‍♀️ #Угтан ирж буй Хаврын тэргүүн сардаа багтан #Юнителийн шинэ хэрэглэгч болоод арвин их дата бэлгэнд авч, #Samsung_Galaxy_A51 гар утасны эзэн болох урамшуулалт хөтөлбөрт хамрагдаарай.
💁🏻‍♀️Та урамшууллын хугацаанд амжиж шинэ дугаар авснаар 6 сарын турш сар бүр 6GB хүртэлх дата, харин цоо шинээр Юнителийн хэрэглэгч болсноор нэмэлтээр:
💚 12 сарын турш шинэ дугаарын дата эрх мөн
💚 6 сарын турш 3000₮-р цэнэглээд 3GB дата эсвэл 15'000 бонус нэгж, 5000₮-р цэнэглээд 5GB дата эсвэл 30'000 бонус нэгжүүдээс сонгон идэвхжүүлээрэй.
💁🏻‍♀️ Харин аль хэдийн Юнителийн дугаар авсан хэрэглэгч нар маань ""Арга Билиг"" цэнэглэгч картаар цэнэглээд тус урамшуулалд хамрагдаж Samsung Galaxy A51 ухаалаг гар утасны эзэн болоорой.
Урамшууллын хугацаа 2-р сарын 28-ныг дуустал үргэлжилнэ.
Та бүхэн юнителийн бүтээгдэхүүн үйлчлгээгээ дараах өөрт ойрхон дараах шууд борлуулалтын цэгүүдээс авах боломжтой.
1.Цамбагарав-өгөөж супермаркет
2. MJS tower-ийн нэг давхарт. 
#ШинэСарШинэУрамшуулал",0,"02/07/2021 23:02",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid02mgoNN15TTtoQFhrQUBuChpxNzwwZCVUz9WddPCbuPxVhQx6gU97gVfYp6uLnGNGkl,0,0,Photo,,,,,Lifetime,2,2,3,2,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739658820017681,363787327604834,"Unitel Bayan-Olgii",,"Үй Интернет желісіне  мол даталы және ұзақ мерзімді «Элбэг Дэлбэг» картасы сатылымға шықты.

Сіз 55000 картасымен қуаттандырып 110 GB  дата,  90 күн 
100000 картасымен қуаттандырып 200GB дата, 180 күн ала алады.

Және барлық тұтынушылар супер сыйлық акциясына қатыса алады және Үй Интернет төлемдерін 20 ақпанға дейін төлесе, iPhone 12 ұялы телефонының иесі бола алады.",0,"02/03/2021 04:02",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid02RJ479sf9PBpTH1Tprf8cJSgLCsotRaP9f4NacFxS4s4QkzJJzX5sAE4xo9S3P7Afl,0,0,Photo,,,,,Lifetime,13,13,21,0,0,21,1,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738995246750705,363787327604834,"Unitel Bayan-Olgii",,"Шинэ_сарын_ШИНЭ_урамшуулал_эхэллээ
 💚 💚 💚 Угтан ирж буй Хаврын тэргүүн сардаа багтан Юнителийн шинэ хэрэглэгч болоод арвин их дата бэлгэнд авч, Samsung Galaxy A51 гар утасны эзэн болох урамшуулалт хөтөлбөрт хамрагдаарай.
🍏Та урамшууллын хугацаанд амжиж шинэ дугаар авснаар 6 сарын турш сар бүр 6GB хүртэлх дата, харин цоо шинээр Юнителийн хэрэглэгч болсноор нэмэлтээр:
💚 12 сарын турш шинэ дугаарын дата эрх мөн
💚 6 сарын турш 3000₮-р цэнэглээд 3GB дата эсвэл 15'000 бонус нэгж, 5000₮-р цэнэглээд 5GB дата эсвэл 30'000 бонус нэгжүүдээс сонгон идэвхжүүлээрэй.
🍏‍ Харин  Юнителийн үнэнч хэрэглэгчид маань ""Арга Билиг"" цэнэглэгч картаар цэнэглээд тус урамшуулалд хамрагдаж Samsung Galaxy A51 ухаалаг гар утасны эзэн болоорой.
Урамшууллын хугацаа 2-р сарын 28-ныг дуустал үргэлжилнэ.
#ШинэСарШинэУрамшуулал",0,"02/01/2021 19:02",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid02LnTfoyhpvAS8er6jAdGguUXBz5BbFc31brHm15fpvdhi2zJnJz7YoKiFVjkvDVkl,0,0,Photo,,,,,Lifetime,0,0,7,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738678486782381,363787327604834,"Unitel Bayan-Olgii","Status update","💚 Сошиал уралдаандаа оролцоод жилийн турш сүлжээндээ хязгааргүй ярих эрхийн эзэн болоорой.

Шинэ сарын ШИНЭ урамшууллын хүрээнд буюу 2-р сарын 27-ны өдрийг дуустал шинэ дугаар худалдан авсан нийт хэрэглэгчдийнхээ дундаас бид 21 аймаг тус бүрээс Samsung Galaxy A51 ухаалаг гар утасны нэг эзэн мөн олон олон хэрэглээний эрхийн эздийг тодруулах билээ. Харин яг одоо тус уралдаанд оролцож ердөө 2 алхмыг биелүүлсэн нийт хэрэгчдээсээ бид 4 хүнд 25'000 төгрөгийн Төгс картын эзэн мөн зөвхөн 1 хэрэглэгчдээ жилийн турш сүлжээндээ үнэгүй ярих эрх бүхий 120'000 төгрөгийн цэнэглэгч карт бэлэглэх юм. 

☝ Уралдаанд оролцохын тулд та 2-р сарын 3-ны өдрийн дотор:
1. Тус постын коммент хэсэгт өөрийн аймгийнхаа 3 найзыг меншион хийх
2. Энэхүү постыг 'Public' тохиргоотой шэйр хийх хоёр алхмыг биелүүлсэн байхад л хангалттай.

📅 Уралдааны ялагчийг:
2021 оны 02-р сарын 04-ний өдөр 18:00 цагаас Юнител ФБ хуудсаар шууд дамжуулан санамсаргүй түүврийн аргаар тодруулна.
Та бүхэнд амжилт хүсье
#ШинэСарШинэУрамшуулал",0,"02/01/2021 03:02",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid0cAJknh8gSG84o2KoayvMwZJJTwyw5Y8H35Noua3ANEqbLtaZMsGe2oYqX2efmY2Al,0,1,Photo,,,,,Lifetime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
